"primaryTitle","author","contentType","status","currentChapterNumber","currentChapterLabel","totalChapters","rating","priority","genres","tags","notes"
"Golden Echo Chronicle 107","","Manga","Reading","83","","","7","","","",""
"Hidden Echo Chronicle 108","","Manga","Reading","59","","","6","","","",""
"Ivory Echo Chronicle 109","","Manga","Reading","218","","","8","","","",""
"Jade Echo Chronicle 110","","Manga","Reading","28","","","7","","","",""
"Kindred Echo Chronicle 111","","Manga","Reading","125","","","6","","","",""
"Lunar Echo Chronicle 112","","Manga","Reading","98","","","8","","","",""
"Misty Echo Chronicle 113","","Manga","Reading","80","","","10","","","","lorem"
"Northern Echo Chronicle 114","","Manga","Reading","20","","","7","","","",""
"Obsidian Echo Chronicle 115","","Manga","Reading","37","","","2","","","",""
"Prism Echo Chronicle 116","","Manga","Reading","57","","","5","1","","",""
"Quiet Echo Chronicle 117","","Manga","Reading","69","","","6","","","",""
"Radiant Echo Chronicle 118","","Manga","Reading","50","","","5","","","",""
"Silver Echo Chronicle 119","","Manga","Reading","29","","","5","","","",""
"Twilight Echo Chronicle 120","","Manga","Reading","29","","","1","","","",""
"Umber Echo Chronicle 121","","Manga","Reading","69","","","4","","","",""
"Velvet Echo Chronicle 122","","Manga","Reading","19","","","3","","","",""
"Wild Echo Chronicle 123","","Manga","Reading","10","","","7","","","",""
"Young Echo Chronicle 124","","Manga","Reading","63","","","5","","","",""
"Zephyr Echo Chronicle 125","","Manga","Reading","55","","","6","","","",""
"Amber Fable Chronicle 126","","Manga","Reading","86","","","2","","","",""
"Binary Fable Chronicle 127","","Manga","Reading","38","","","10","","","",""
"Crimson Fable Chronicle 128","","Manga","Reading","42","","","8","","","",""
"Distant Fable Chronicle 129","","Manga","Reading","57","","","2","","","",""
"Emerald Fable Chronicle 130","","Manga","Reading","12","","","1","","","",""
"Frost Fable Chronicle 131","","Manga","Reading","45","","","5","","","",""
"Golden Fable Chronicle 132","","Manga","Reading","26","","","3","","","",""
"Hidden Fable Chronicle 133","","Manga","Reading","30","","","4","","","",""
"Ivory Fable Chronicle 134","","Manga","Reading","48","","","2","","","",""
"Jade Fable Chronicle 135","","Manga","Reading","60","","","7","","","",""
"Kindred Fable Chronicle 136","","Manga","Reading","58","","","3","","","",""
"Lunar Fable Chronicle 137","","Manga","Reading","224","","","2","","","",""
"Misty Fable Chronicle 138","","Manga","Reading","15","","","8","","","",""
"Northern Fable Chronicle 139","","Manga","Reading","10","","","5","","","",""
"Obsidian Fable Chronicle 140","","Manga","Reading","65","","","8","","","",""
"Prism Fable Chronicle 141","","Manga","Reading","54","","","8","1","","",""
"Quiet Fable Chronicle 142","","Manga","Reading","45","","","8","","","",""
"Radiant Fable Chronicle 143","","Manga","Reading","166","","","3","","","",""
"Silver Fable Chronicle 144","","Manga","Reading","21","","","1","","","",""
"Twilight Fable Chronicle 145","","Manga","Reading","89","","","6","1","","",""
"Umber Fable Chronicle 146","","Manga","Reading","40","","","8","","","",""
"Velvet Fable Chronicle 147","","Manga","Reading","140","","","5","2","","",""
"Wild Fable Chronicle 148","","Manga","Reading","79","","","7","1","","",""
"Young Fable Chronicle 149","","Manga","Reading","60","","","8","1","","",""
"Zephyr Fable Chronicle 150","","Manga","Reading","32","29.3","","2","","","",""
"Amber Garden Chronicle 151","","Manga","Reading","122","","","6","","","",""
"Binary Garden Chronicle 152","","Manga","Reading","257","","","4","1","","",""
"Crimson Garden Chronicle 153","","Manga","Reading","30","","","2","","","",""
"Distant Garden Chronicle 154","","Manga","Reading","43","","","1","","","",""
"Emerald Garden Chronicle 155","","Manga","Reading","49","","","9","2","","",""
"Frost Garden Chronicle 156","","Manga","Reading","68","","","6","","","",""
"Golden Garden Chronicle 157","","Manga","Reading","65","","","4","","","",""
"Hidden Garden Chronicle 158","","Manga","Reading","86","","","5","","","",""
"Ivory Garden Chronicle 159","","Manga","Reading","20","","","1","","","",""
"Jade Garden Chronicle 160","","Manga","Reading","28","","","3","","","",""
"Kindred Garden Chronicle 161","","Manga","Reading","46","","","5","","","",""
"Lunar Garden Chronicle 162","","Manga","Reading","20","","","10","","","",""
"Misty Garden Chronicle 163","","Manga","Reading","43","","","4","","","",""
"Northern Garden Chronicle 164","","Manga","Reading","53","","","8","","","",""
"Obsidian Garden Chronicle 165","","Manga","Reading","35","","","2","1","","",""
"Prism Garden Chronicle 166","","Manga","Reading","29","","","4","","","",""
"Quiet Garden Chronicle 167","","Manga","Reading","59","","","5","","","",""
"Radiant Garden Chronicle 168","","Manga","Reading","16","","","8","","","",""
"Silver Garden Chronicle 169","","Manga","Reading","44","","","1","","","",""
"Twilight Garden Chronicle 170","","Manga","Reading","27","26.5","","9","","","",""
"Umber Garden Chronicle 171","","Manga","Reading","72","","","3","1","","",""
"Velvet Garden Chronicle 172","","Manga","Reading","9","","","8","","","",""
"Wild Garden Chronicle 173","","Manga","Reading","40","","","10","","","",""
"Young Garden Chronicle 174","","Manga","Reading","60","","","8","","","",""
"Zephyr Garden Chronicle 175","","Manga","Reading","8","","","3","","","",""
"Amber Harbor Chronicle 176","","Manga","Reading","185","","","6","2","","",""
"Binary Harbor Chronicle 177","","Manga","Reading","60","","","10","","","",""
"Crimson Harbor Chronicle 178","","Manga","Reading","20","","","7","","","",""
"Distant Harbor Chronicle 179","","Manga","Reading","21","","","9","","","",""
"Emerald Harbor Chronicle 180","","Manga","Reading","24","","","9","","","",""
"Frost Harbor Chronicle 181","","Manga","Reading","31","","","8","1","","",""
"Golden Harbor Chronicle 182","","Manga","Reading","31","","","4","","","",""
"Hidden Harbor Chronicle 183","","Manga","Reading","43","","","10","","","",""
"Ivory Harbor Chronicle 184","","Manga","Reading","7","","","1","","","",""
"Jade Harbor Chronicle 185","","Manga","Reading","14","","","5","","","",""
"Kindred Harbor Chronicle 186","","Manga","Reading","16","","","2","","","",""
"Lunar Harbor Chronicle 187","","Manga","Reading","56","","","2","","","",""
"Misty Harbor Chronicle 188","","Manga","Reading","28","","","4","1","","",""
"Northern Harbor Chronicle 189","","Manga","Reading","14","","","4","","","",""
"Obsidian Harbor Chronicle 190","","Manga","Reading","14","","","1","2","","",""
"Prism Harbor Chronicle 191","","Manga","Reading","16","15.5","","10","","","",""
"Quiet Harbor Chronicle 192","","Manga","Reading","18","","","8","","","",""
"Radiant Harbor Chronicle 193","","Manga","Reading","56","","","7","","","",""
"Silver Harbor Chronicle 194","","Manga","Reading","41","","","2","","","",""
"Twilight Harbor Chronicle 195","","Manga","Reading","34","","","3","","","",""
"Umber Harbor Chronicle 196","","Manga","Completed","64","","64","9","","","","lorem"
"Velvet Harbor Chronicle 197","","Manga","Reading","28","","","5","","","",""
"Wild Harbor Chronicle 198","","Manga","Reading","27","","","6","","","",""
"Young Harbor Chronicle 199","","Manga","Reading","48","","","9","","","",""
"Zephyr Harbor Chronicle 200","","Manga","Reading","60","","","3","","","",""
"Amber Index Chronicle 201","","Manga","Reading","69","","","3","","","",""
"Binary Index Chronicle 202","","Manga","Reading","97","","","7","","","",""
"Crimson Index Chronicle 203","","Manga","Reading","31","","","7","","","",""
"Distant Index Chronicle 204","","Manga","Reading","17","","","10","","","",""
"Emerald Index Chronicle 205","","Manga","Reading","23","r2020","","9","","","","lorem"
"Frost Index Chronicle 206","","Manga","Reading","106","","","8","","","",""
"Golden Index Chronicle 207","","Manga","Reading","66","","","4","","","",""
"Hidden Index Chronicle 208","","Manga","Reading","21","","","4","","","",""
"Ivory Index Chronicle 209","","Manga","Reading","98","","","8","","","",""
"Jade Index Chronicle 210","","Manga","Reading","29","","","3","1","","",""
"Kindred Index Chronicle 211","","Manga","Reading","40","","","6","","","",""
"Lunar Index Chronicle 212","","Manga","Reading","75","","","7","","","",""
"Misty Index Chronicle 213","","Manga","Reading","116","","","7","","","",""
"Northern Index Chronicle 214","","Manga","Reading","10","","","2","","","",""
"Obsidian Index Chronicle 215","","Manga","Reading","47","","","6","","","",""
"Prism Index Chronicle 216","","Manga","Reading","218","","","1","","","",""
"Quiet Index Chronicle 217","","Manga","Reading","73","","","1","","","",""
"Radiant Index Chronicle 218","","Manga","Reading","98","","","4","","","",""
"Silver Index Chronicle 219","","Manga","Reading","32","","","3","","","",""
"Twilight Index Chronicle 220","","Manga","Reading","34","","","1","1","","",""
"Umber Index Chronicle 221","","Manga","Reading","34","","","2","","","",""
"Velvet Index Chronicle 222","","Manga","Reading","39","","","2","","","",""
"Wild Index Chronicle 223","","Manga","Reading","54","","","5","","","",""
"Young Index Chronicle 224","","Manga","Reading","154","","","10","1","","",""
"Zephyr Index Chronicle 225","","Manga","Reading","9","","","9","","","",""
"Amber Journey Chronicle 226","","Manga","Reading","110","","","6","","","",""
"Binary Journey Chronicle 227","","Manga","Reading","83","","","2","","","",""
"Crimson Journey Chronicle 228","","Manga","Reading","131","","","9","","","",""
"Distant Journey Chronicle 229","","Manga","Reading","60","","","5","","","",""
"Emerald Journey Chronicle 230","","Manga","Reading","69","","","5","1","","",""
"Frost Journey Chronicle 231","","Manga","Reading","75","","","2","","","",""
"Golden Journey Chronicle 232","","Manga","Reading","29","","","5","","","",""
"Hidden Journey Chronicle 233","","Manga","Reading","103","","","8","1","","",""
"Ivory Journey Chronicle 234","","Manga","Reading","63","","","6","2","","",""
"Jade Journey Chronicle 235","","Manga","Reading","26","","","6","","","",""
"Kindred Journey Chronicle 236","","Manga","Reading","40","","","2","","","",""
"Lunar Journey Chronicle 237","","Manga","Reading","84","","","7","","","",""
"Misty Journey Chronicle 238","","Manga","Reading","10","","","10","","","",""
"Northern Journey Chronicle 239","","Manga","Reading","211","","","3","1","","",""
"Obsidian Journey Chronicle 240","","Manga","Reading","298","","","8","","","",""
"Prism Journey Chronicle 241","","Manga","Reading","105","","","8","","","",""
"Quiet Journey Chronicle 242","","Manga","Reading","34","","","8","","","",""
"Radiant Journey Chronicle 243","","Manga","Reading","45","","","6","","","",""
"Silver Journey Chronicle 244","","Manga","Reading","79","78.1","","1","","","",""
"Twilight Journey Chronicle 245","","Manga","Reading","30","","38","5","1","","",""
"Umber Journey Chronicle 246","","Manga","Reading","27","","","3","","","",""
"Velvet Journey Chronicle 247","","Manga","Reading","12","","","2","","","",""
"Wild Journey Chronicle 248","","Manga","Reading","12","","","6","","","",""
"Young Journey Chronicle 249","","Manga","Reading","18","18.1","","7","","","",""
"Zephyr Journey Chronicle 250","","Manga","Reading","97","","","2","","","",""
"Amber Keystone Chronicle 251","","Manga","Reading","8","","","8","","","",""
"Binary Keystone Chronicle 252","","Manga","Reading","7","5.1","","2","","","",""
"Crimson Keystone Chronicle 253","","Manga","Reading","184","","","3","1","","",""
"Distant Keystone Chronicle 254","","Manga","Reading","14","","","9","","","",""
"Emerald Keystone Chronicle 255","","Manga","Reading","53","","","1","","","",""
"Frost Keystone Chronicle 256","","Manga","Reading","79","","","2","1","","",""
"Golden Keystone Chronicle 257","","Manga","Reading","49","","","2","","","",""
"Hidden Keystone Chronicle 258","","Manga","Reading","20","","","8","","","",""
"Ivory Keystone Chronicle 259","","Manga","Reading","39","","","1","1","","",""
"Jade Keystone Chronicle 260","","Manga","Reading","106","","","3","","","",""
"Kindred Keystone Chronicle 261","","Manga","Reading","166","","","7","1","","",""
"Lunar Keystone Chronicle 262","","Manga","Reading","55","","","6","","","",""
"Misty Keystone Chronicle 263","","Manga","Reading","54","","","10","1","","",""
"Northern Keystone Chronicle 264","","Manga","Reading","30","","","4","1","","",""
"Obsidian Keystone Chronicle 265","","Manga","Reading","13","","","2","","","",""
"Prism Keystone Chronicle 266","","Manga","Reading","31","","","2","","","",""
"Quiet Keystone Chronicle 267","","Manga","Reading","36","","","10","","","",""
"Radiant Keystone Chronicle 268","","Manga","Reading","61","","","1","","","",""
"Silver Keystone Chronicle 269","","Manga","Reading","18","","","7","1","","",""
"Twilight Keystone Chronicle 270","","Manga","Reading","81","","","5","","","",""
"Umber Keystone Chronicle 271","","Manga","Reading","30","","","5","","","",""
"Velvet Keystone Chronicle 272","","Manga","Reading","306","","","2","2","","",""
"Wild Keystone Chronicle 273","","Manga","Reading","52","","","1","","","",""
"Young Keystone Chronicle 274","","Manga","Reading","40","","","6","1","","",""
"Zephyr Keystone Chronicle 275","","Manga","Reading","85","","","4","","","",""
"Amber Labyrinth Chronicle 276","","Manga","Reading","69","","","5","","","",""
"Binary Labyrinth Chronicle 277","","Manga","Reading","41","","80","7","","","",""
"Crimson Labyrinth Chronicle 278","","Manga","Reading","83","","","5","","","",""
"Distant Labyrinth Chronicle 279","","Manga","Reading","21","","","5","","","",""
"Emerald Labyrinth Chronicle 280","","Manga","Reading","135","","","7","1","","",""
"Frost Labyrinth Chronicle 281","","Manga","Reading","88","","","5","1","","",""
"Golden Labyrinth Chronicle 282","","Manga","Reading","104","","","6","","","",""
"Hidden Labyrinth Chronicle 283","","Manga","Reading","221","","","2","1","","",""
"Ivory Labyrinth Chronicle 284","","Manga","Reading","93","","","3","1","","",""
"Jade Labyrinth Chronicle 285","","Manga","Reading","166","","","7","","","",""
"Kindred Labyrinth Chronicle 286","","Manga","Reading","86","","","10","","","",""
"Lunar Labyrinth Chronicle 287","","Manga","Reading","137","","","2","1","","",""
"Misty Labyrinth Chronicle 288","","Manga","Completed","80","","80","9","","","",""
"Northern Labyrinth Chronicle 289","","Manga","Reading","95","","","5","","","",""
"Obsidian Labyrinth Chronicle 290","","Manga","Reading","50","","","5","1","","","lorem"
"Prism Labyrinth Chronicle 291","","Manga","Reading","46","","","10","","","",""
"Quiet Labyrinth Chronicle 292","","Manga","Reading","13","","","10","","","",""
"Radiant Labyrinth Chronicle 293","","Manga","Reading","18","","","10","","","",""
"Silver Labyrinth Chronicle 294","","Manga","Reading","7","","","10","","","",""
"Twilight Labyrinth Chronicle 295","","Manga","Reading","64","","","2","","","",""
"Umber Labyrinth Chronicle 296","","Manga","Reading","30","","","2","","","",""
"Velvet Labyrinth Chronicle 297","","Manga","Reading","96","","","9","","","",""
"Wild Labyrinth Chronicle 298","","Manga","Reading","100","","","3","","","",""
"Young Labyrinth Chronicle 299","","Manga","Reading","77","","","9","","","",""
"Zephyr Labyrinth Chronicle 300","","Manga","Reading","170","","","4","2","","",""
"Amber Market Chronicle 301","","Manga","Reading","113","","","4","","","",""
"Binary Market Chronicle 302","","Manga","Reading","60","","","1","","","",""
"Crimson Market Chronicle 303","","Manga","Reading","115","","","10","","","",""
"Distant Market Chronicle 304","","Manga","Reading","132","","","2","","","",""
"Emerald Market Chronicle 305","","Manga","Reading","65","","","8","","","",""
"Frost Market Chronicle 306","","Manga","Reading","60","","","7","","","",""
"Golden Market Chronicle 307","","Manga","Reading","46","","","1","1","","",""
"Hidden Market Chronicle 308","","Manga","Reading","239","","","8","","","",""
"Ivory Market Chronicle 309","","Manga","Reading","20","","","6","","","",""
"Jade Market Chronicle 310","","Manga","Reading","33","","","7","","","",""
"Kindred Market Chronicle 311","","Manga","Reading","188","","","6","2","","",""
"Lunar Market Chronicle 312","","Manga","Reading","60","","","8","1","","",""
"Misty Market Chronicle 313","","Manga","Reading","92","","","3","2","","",""
"Northern Market Chronicle 314","","Manga","Reading","46","21.2","","5","1","","",""
"Obsidian Market Chronicle 315","","Manga","Reading","42","","","9","2","","",""
"Prism Market Chronicle 316","","Manga","Reading","111","","","1","2","","",""
"Quiet Market Chronicle 317","","Manga","Reading","77","","","4","","","",""
"Radiant Market Chronicle 318","","Manga","Reading","71","","","7","1","","",""
"Silver Market Chronicle 319","","Manga","Reading","52","","","7","","","",""
"Twilight Market Chronicle 320","","Manga","Reading","181","","","2","2","","","lorem"
"Umber Market Chronicle 321","","Manga","Reading","110","","","10","1","","",""
"Velvet Market Chronicle 322","","Manga","Reading","40","","","1","1","","",""
"Wild Market Chronicle 323","","Manga","Reading","30","","","7","1","","",""
"Young Market Chronicle 324","","Manga","Reading","44","","","2","1","","",""
"Zephyr Market Chronicle 325","","Manga","Reading","47","49","","5","","","",""
"Amber Nexus Chronicle 326","","Manga","Reading","73","","","5","2","","","lorem"
"Binary Nexus Chronicle 327","","Manga","Reading","30","","","3","","","",""
"Crimson Nexus Chronicle 328","","Manga","Reading","30","V5","","1","1","","",""
"Distant Nexus Chronicle 329","","Manga","Reading","23","","","5","1","","",""
"Emerald Nexus Chronicle 330","","Manga","Reading","35","","","2","","","",""
"Frost Nexus Chronicle 331","","Manga","Reading","10","","","6","","","",""
"Golden Nexus Chronicle 332","","Manga","Reading","25","","","5","","","",""
"Hidden Nexus Chronicle 333","","Manga","Reading","10","","","6","1","","",""
"Ivory Nexus Chronicle 334","","Manga","Reading","25","","","2","","","",""
"Jade Nexus Chronicle 335","","Manga","Reading","105","","","3","1","","",""
"Kindred Nexus Chronicle 336","","Manga","Completed","53","","53","4","","","",""
"Lunar Nexus Chronicle 337","","Manga","Reading","60","67","","7","","","","lorem"
"Misty Nexus Chronicle 338","","Manga","Completed","43","","43","10","","","","lorem"
"Northern Nexus Chronicle 339","","Manga","Unknown","75","","","6","","","","lorem"
"Obsidian Nexus Chronicle 340","","Manga","Reading","32","","","1","1","","",""
"Prism Nexus Chronicle 341","","Manga","Reading","71","27.1","","9","","","",""
"Quiet Nexus Chronicle 342","","Manga","Reading","33","","","4","","","","lorem"
"Radiant Nexus Chronicle 343","","Manga","Reading","56","57","","4","","","","lorem"
"Silver Nexus Chronicle 344","","Manga","Reading","38","","","8","2","","","lorem"
"Twilight Nexus Chronicle 345","","Manga","Reading","33","","","10","","","",""
"Umber Nexus Chronicle 346","","Manga","Completed","273","","","2","","","",""
"Velvet Nexus Chronicle 347","","Manga","Reading","41","","","7","","","","lorem"
"Wild Nexus Chronicle 348","","Manga","Reading","16","18","","5","","","","lorem"
"Young Nexus Chronicle 349","","Manga","Reading","41","","","2","","","","lorem"
"Zephyr Nexus Chronicle 350","","Manga","Completed","169","","169","1","","","",""
"Amber Oracle Chronicle 351","","Manga","Reading","119","","","8","1","","",""
"Binary Oracle Chronicle 352","","Manga","Completed","95","","","2","","","",""
"Crimson Oracle Chronicle 353","","Manga","Completed","154","","154","6","","","","lorem"
"Distant Oracle Chronicle 354","","Manga","Reading","16","4.2","","7","","","","lorem"
"Emerald Oracle Chronicle 355","","Manga","Reading","10","","","4","","","","lorem"
"Frost Oracle Chronicle 356","","Manga","Reading","12","11","","4","","","",""
"Golden Oracle Chronicle 357","","Manga","Reading","50","52","","5","","","",""
"Hidden Oracle Chronicle 358","","Manga","Reading","244","","","8","1","","","lorem"
"Ivory Oracle Chronicle 359","","Manga","Completed","136","","136","8","","","","lorem"
"Jade Oracle Chronicle 360","","Manga","Reading","86","87","","3","1","","","lorem"
"Kindred Oracle Chronicle 361","","Manga","Reading","45","","","5","","","",""
"Lunar Oracle Chronicle 362","","Manga","Reading","37","","","1","2","","",""
"Misty Oracle Chronicle 363","","Manga","Reading","43","","","4","2","","",""
"Northern Oracle Chronicle 364","","Manga","Reading","59","","","4","1","","",""
"Obsidian Oracle Chronicle 365","","Manga","Reading","13","","","2","1","","","lorem"
"Prism Oracle Chronicle 366","","Manga","Reading","23","","","1","","","",""
